assignment_id,employee_id,project_id
203,203,2
204,204,4
205,205,1
206,206,1
207,207,3
208,207,4
209,209,4
210,209,2
211,210,2
212,211,1
213,212,2
214,216,3
215,219,2
216,219,3
217,220,4
218,221,3
219,222,2
220,223,2
221,223,3
222,224,4
223,224,3
224,225,3
225,225,4
226,226,4
227,227,4
228,228,4
229,229,2
230,229,3
232,230,2
233,233,4
234,233,3
235,235,2
236,235,3
237,236,3
238,239,2
239,239,4
240,240,4
241,242,1
242,243,3
244,244,2
245,246,3
246,247,1
247,249,2
249,251,1
250,251,3
251,252,2
253,253,3
254,254,4
255,255,3
256,255,2
257,256,4
258,256,1
259,258,2
260,258,1
261,260,3
262,263,1
263,263,2
264,264,2
265,265,4
266,265,1
268,268,3
269,268,4
270,269,4
271,269,1
272,271,4
273,272,2
274,273,3
275,276,1
276,277,4
278,278,2
279,278,4
280,279,3
281,279,1
282,280,4
284,282,3
285,282,2
286,284,2
287,284,3
288,285,2
289,285,3
291,287,4
292,289,3
293,290,3
294,291,4
295,291,1
296,292,2
297,292,1
298,293,4
299,293,3
300,294,2
301,294,3
302,295,4
303,296,4
304,296,3
305,297,3
306,305,4
307,306,3
308,306,4
309,309,1
310,310,2
311,311,4
313,312,1
314,312,2
315,313,2
316,314,4
317,314,3
318,316,4
319,316,2
320,319,4
321,323,3
322,323,1
323,325,4
324,325,1
325,326,3
326,327,2
327,327,3
328,328,3
329,328,2
330,330,4
331,330,3
332,331,4
333,331,1
334,332,2
335,332,3
336,333,2
337,333,4
338,335,4
339,336,4
340,336,3
341,337,4
342,337,1
343,338,2
344,338,4
345,343,4
346,343,2
347,344,3
348,346,3
349,347,4
350,349,4
351,349,2
352,350,4
353,350,1
354,352,3
355,352,1
356,356,3
357,357,4
358,358,4
359,359,4
360,360,4
361,360,1
362,361,4
363,361,2
365,364,3
366,364,4
367,369,3
368,369,2
369,371,4
371,374,2
372,377,2
374,379,2
375,380,4
376,380,1
377,382,4
378,382,1
379,383,1
380,384,4
381,385,1
382,386,4
383,387,1
384,390,4
385,391,4
386,391,3
387,392,3
388,392,2
389,393,4
390,393,3
391,394,3
392,395,1
393,397,2
395,398,3
396,398,4
397,399,2
398,399,4
399,400,4
400,401,4
401,401,3
402,403,3
403,405,2
405,406,4
406,406,1
407,407,3
408,408,1
409,411,4
410,412,1
411,412,4
412,413,1
413,415,2
414,415,3
415,416,3
416,417,1
417,417,3
418,419,3
419,420,3
420,420,4
421,421,2
422,421,3
423,422,4
424,422,3
425,423,1
426,423,4
427,424,1
428,424,2
429,425,2
430,425,4
431,426,4
432,428,4
433,429,3
434,430,1
435,431,1
436,431,2
437,432,3
439,433,1
440,433,3
441,434,2
442,434,4
443,435,4
444,435,3
445,436,1
447,438,4
448,438,3
449,440,4
450,442,3
453,445,3
454,447,1
455,448,4
456,448,2
457,449,4
458,449,1
461,457,4
462,459,3
463,459,4
464,460,4
465,461,1
466,461,3
467,462,2
469,464,1
470,464,4
471,465,2
472,466,2
473,467,4
475,469,3
476,471,2
477,472,3
478,472,4
479,474,3
480,474,2
481,477,1
482,477,4
483,478,3
484,478,2
485,480,3
487,481,3
488,481,2
489,483,3
490,484,2
491,484,3
492,486,3
493,487,2
494,489,2
495,490,2
497,491,4
498,492,3
499,494,1
500,494,2
501,495,1
502,496,3
503,497,3
505,498,2
506,499,3
508,501,4
509,501,1
510,502,4
511,502,3
512,504,4
513,504,1
514,505,3
515,505,4
517,509,3
518,511,2
519,511,4
521,512,2
522,516,2
523,517,4
524,517,3
525,518,1
526,519,4
527,520,4
528,521,4
530,522,4
531,522,1
532,523,3
533,523,1
534,524,1
535,524,4
536,526,4
537,526,2
538,528,4
539,528,2
540,529,1
541,530,3
542,530,2
543,533,2
544,533,4
545,534,3
547,535,4
550,538,4
552,539,2
553,539,3
554,542,2
555,543,2
556,543,1
557,544,4
558,544,1
559,545,3
560,546,1
561,548,2
562,549,4
563,550,4
565,552,3
566,555,2
567,556,4
568,556,1
569,559,1
570,560,2
571,560,1
573,563,3
574,563,4
575,564,3
576,566,2
577,569,4
578,570,2
580,572,3
581,573,2
582,574,2
584,575,3
585,576,3
588,578,4
589,579,3
590,581,1
591,581,3
592,584,3
593,585,4
594,585,2
595,589,2
596,589,1
598,592,2
599,594,3
601,595,4
602,596,2
603,596,1
605,599,2
608,602,4
609,608,2
610,611,2
611,613,1
612,613,4
613,614,1
614,616,1
615,616,3
616,618,4
617,619,1
619,621,2
620,624,3
621,624,2
622,625,2
623,629,1
624,630,2
625,632,1
626,633,3
627,635,2
628,636,1
629,640,2
631,643,2
632,643,4
633,644,1
634,645,4
635,646,2
637,647,4
638,648,3
639,648,2
640,650,1
641,650,3
643,652,4
644,654,2
645,655,3
646,657,3
647,657,2
649,658,2
650,662,3
651,662,4
652,663,3
653,663,2
654,664,2
656,666,1
657,666,4
658,669,3
659,670,1
660,670,2
661,671,3
662,672,3
663,673,2
664,673,4
665,674,3
667,676,2
668,677,3
670,678,4
671,678,2
672,683,4
673,686,3
674,687,4
675,688,1
676,689,2
677,691,4
678,691,2
679,693,3
680,694,3
681,695,1
682,695,4
684,696,2
685,697,4
686,698,4
687,700,2
688,702,1
690,703,3
691,704,3
693,705,2
694,706,1
697,711,1
698,713,2
699,714,2
701,717,2
702,718,1
703,718,3
704,720,3
706,721,4
707,722,1
708,723,3
709,723,4
710,725,2
711,727,4
712,727,3
713,729,2
714,729,3
715,730,3
716,730,2
717,732,3
718,733,4
719,734,3
720,735,3
721,735,2
722,737,3
723,737,2
724,738,3
726,739,2
727,739,4
728,740,2
729,740,3
730,743,3
731,743,4
732,744,2
733,745,3
734,749,4
735,749,2
737,750,3
738,751,2
739,752,1
740,752,2
741,753,4
742,755,2
744,756,3
746,757,4
747,757,2
748,758,1
749,758,3
751,762,4
752,762,1
753,763,3
754,764,3
755,765,1
756,767,4
757,767,2
758,768,3
759,768,1
760,769,3
761,769,2
762,770,3
763,770,4
764,772,4
766,775,4
767,775,1
768,777,1
769,778,1
770,778,3
771,779,4
772,780,1
773,780,2
774,781,2
775,782,4
776,783,2
779,784,3
781,787,1
782,788,3
784,789,2
785,789,4
786,790,2
787,790,4
788,795,3
789,795,1
790,797,4
791,799,2
792,803,3
793,803,2
794,805,2
795,806,4
796,807,3
797,807,2
798,808,3
799,809,4
801,811,2
802,812,2
803,812,4
804,813,1
805,814,3
806,814,1
807,817,3
808,818,1
809,818,2
810,820,1
811,820,3
812,821,1
813,821,3
814,822,4
815,824,2
816,824,4
817,826,4
818,827,4
819,827,1
820,829,2
822,830,4
823,832,2
824,832,3
825,833,1
826,835,2
827,835,4
828,837,3
829,838,3
830,840,4
832,841,1
833,841,4
834,842,2
835,843,4
836,843,3
837,844,1
838,844,2
839,845,2
840,845,4
841,849,4
842,850,1
843,852,3
845,853,4
846,853,2
847,854,4
848,854,2
849,855,2
850,856,3
851,856,4
852,858,1
854,859,2
855,861,2
856,861,4
857,862,3
858,862,4
859,864,2
861,866,4
862,867,2
863,869,2
864,872,2
865,873,4
866,873,1
867,874,4
868,878,4
869,878,2
870,880,3
871,880,2
872,882,1
873,883,1
874,883,2
875,887,2
876,887,4
877,888,4
878,888,2
879,889,2
880,890,4
881,892,2
882,893,4
883,895,4
884,895,1
885,896,1
886,896,3
887,897,1
888,897,2
890,899,3
891,899,4
892,900,2
893,901,3
894,903,3
895,903,2
896,904,4
897,905,4
898,905,3
899,907,3
900,907,2
902,909,2
903,909,4
904,910,2
905,910,1
906,911,2
907,912,3
908,914,4
909,915,1
910,915,4
911,916,2
912,916,3
913,917,1
914,917,2
915,919,4
916,921,3
918,922,1
919,922,2
920,923,1
922,925,4
923,925,2
924,927,4
927,929,2
928,929,3
929,933,3
931,934,3
932,935,1
933,936,3
934,937,3
935,938,3
936,939,2
938,940,4
940,941,2
941,942,3
942,944,3
944,945,1
945,946,4
946,946,2
947,947,1
948,947,3
949,949,4
950,951,2
951,951,4
952,952,4
954,955,2
955,956,4
956,956,3
957,957,3
958,958,4
959,959,2
960,961,1
961,964,2
962,964,3
963,965,4
964,965,3
965,966,1
966,966,3
967,967,3
968,968,1
969,968,2
971,969,4
972,970,4
973,971,1
974,972,4
975,972,1
976,973,1
977,975,2
978,975,1
979,978,2
980,978,1
981,979,3
982,979,2
983,981,2
984,982,4
985,983,2
986,985,2
987,986,4
988,988,1
989,991,1
990,992,4
991,993,4
992,994,3
993,994,4
994,995,2
995,995,3
996,997,4
998,1000,4
999,1001,4
1000,1005,3
1001,1005,2
1002,1007,3
1003,1007,2
1004,1008,4
1005,1009,3
1007,1010,4
1008,1011,4
1009,1011,3
1011,1013,4
1012,1014,1
1013,1014,2
1015,1016,1
1016,1017,3
1017,1018,2
1018,1020,2
1019,1021,3
1020,1022,2
1021,1022,4
1022,1024,3
1023,1024,2
1024,1025,4
1025,1025,2
1028,1028,2
1029,1030,2
1030,1032,4
1031,1033,1
1032,1033,3
1033,1034,3
1034,1034,4
1036,1036,1
1037,1038,2
1038,1038,3
1039,1039,4
1040,1040,3
1041,1041,2
1042,1042,4
1043,1043,4
1045,1044,4
1046,1044,3
1047,1046,2
1048,1047,4
1049,1047,1
1050,1052,4
1052,1053,4
1053,1053,2
1054,1054,4
1055,1055,4
1056,1057,2
1057,1058,3
1058,1059,3
1059,1063,4
1060,1063,2
1061,1064,1
1062,1064,4
1063,1065,2
1064,1065,4
1065,1068,2
1066,1068,1
1067,1069,3
1068,1070,3
1069,1071,4
1070,1071,3
1071,1075,2
1072,1075,1
1073,1076,2
1074,1078,1
1075,1079,4
1076,1079,2
1077,1080,2
1078,1080,4
1079,1081,1
1080,1082,4
1081,1083,2
1082,1083,1
1083,1084,4
1084,1085,2
1085,1087,3
1086,1087,2
1087,1088,4
1088,1089,2
1089,1091,4
1090,1091,2
1091,1094,3
1093,1096,2
1094,1096,3
1095,1099,4
1096,1100,3
1097,1100,2
1099,1102,4
1100,1103,4
1101,1103,2
1102,1104,3
1104,1105,4
1105,1106,2
1106,1106,3
1107,1107,2
1108,1107,4
1109,1108,3
1111,1110,4
1112,1110,3
1113,1111,1
1114,1112,3
1115,1112,4
1116,1115,3
1117,1115,1
1118,1116,1
1119,1116,3
1120,1117,2
1121,1119,3
1122,1120,3
1124,1126,3
1125,1126,4
1126,1127,4
1127,1127,1
1128,1131,3
1129,1132,2
1130,1133,2
1131,1134,3
1132,1134,2
1133,1136,2
1134,1136,3
1135,1137,3
1137,1138,2
1138,1139,2
1139,1142,2
1140,1143,2
1141,1143,4
1142,1144,3
1143,1145,3
1144,1146,2
1145,1147,4
1146,1147,2
1147,1148,4
1148,1148,3
1149,1150,2
1150,1150,3
1151,1153,3
1153,1154,3
1154,1154,2
1155,1155,2
1156,1155,3
1157,1156,3
1158,1156,2
1159,1157,4
1160,1157,3
1162,1158,3
1163,1159,3
1164,1160,3
1165,1160,2
1166,1161,3
1167,1162,2
1168,1163,4
1169,1163,3
1171,1167,4
1172,1167,2
1174,1169,1
1175,1169,3
1176,1170,3
1177,1173,4
1178,1175,3
1180,1176,3
1181,1177,3
1182,1177,2
1183,1178,2
1184,1178,1
1185,1179,3
1186,1179,2
1188,1181,3
1189,1182,1
1190,1182,4
1191,1185,4
1193,1186,3
1194,1187,3
1195,1187,1
1196,1188,4
1197,1188,2
1198,1189,4
1199,1191,2
1200,1193,3
1201,1194,2
1202,1195,2
1203,1195,1
1205,1196,4
1206,1197,2
1207,1197,1
1209,1199,4
1210,1201,4
1211,1201,2
1212,1204,4
1213,1204,1
1214,1205,2
1216,1209,4
1217,1210,3
1219,1215,4
1220,1217,4
1221,1218,2
1222,1218,1
1223,1219,1
1224,1219,4
1225,1221,1
1226,1221,3
1227,1222,1
1228,1222,3
1229,1224,1
1230,1225,3
1231,1226,4
1232,1226,3
1233,1227,3
1234,1227,2
1235,1228,1
1236,1228,4
1237,1229,4
1238,1229,3
1239,1230,3
1240,1230,2
1241,1232,2
1242,1232,3
1243,1233,4
1244,1237,1
1245,1237,2
1246,1239,2
1247,1240,2
1248,1241,1
1249,1244,4
1250,1245,3
1251,1246,2
1253,1249,2
1254,1249,4
1255,1250,2
1256,1253,2
1257,1254,2
1258,1256,2
1259,1256,1
1261,1257,3
1262,1258,1
1263,1260,1
1264,1261,2
1265,1262,3
1266,1263,4
1269,1268,4
1270,1270,4
1271,1270,2
1272,1271,2
1273,1272,2
1274,1273,2
1276,1278,4
1277,1278,3
1278,1279,4
1279,1280,1
1280,1281,2
1281,1282,3
1282,1282,2
1283,1284,4
1284,1284,2
1285,1286,4
1286,1287,4
1287,1288,2
1288,1290,4
1289,1292,2
1290,1292,3
1291,1293,1
1294,1296,1
1295,1296,2
1296,1297,2
1297,1297,1
1298,1298,3
1299,1298,2
1300,1299,4
1302,1300,2
1303,1301,2
1304,1301,1
1305,1302,2
1306,1303,2
1307,1304,4
1308,1306,2
1309,1306,1
1310,1308,2
1311,1308,4
1312,1309,2
1313,1309,4
1315,1311,4
1316,1312,2
1317,1312,4
1318,1313,3
1319,1314,4
1320,1314,2
1321,1316,4
1322,1316,3
1323,1318,4
1324,1318,2
1325,1320,2
1327,1322,3
1328,1322,4
1329,1323,2
1330,1323,3
1331,1324,2
1332,1325,3
1333,1325,2
1334,1326,2
1335,1327,2
1336,1330,1
1337,1331,4
1338,1331,2
1339,1332,1
1340,1334,4
1341,1334,3
1342,1335,4
1343,1336,2
1345,1337,4
1346,1337,3
1347,1338,2
1348,1339,3
1349,1340,1
1350,1341,2
1351,1342,3
1352,1343,1
1354,1345,2
1355,1346,3
1356,1346,4
1357,1347,4
1358,1348,4
1359,1349,1
1360,1350,2
1363,1352,2
1365,1353,2
1366,1354,3
1368,1357,2
1369,1357,4
1370,1359,4
1371,1360,3
1372,1362,1
1373,1363,1
1374,1363,4
1375,1364,4
1376,1364,1
1377,1365,2
1378,1365,3
1379,1366,3
1380,1366,2
1382,1367,4
1383,1370,4
1384,1372,4
1385,1373,3
1386,1373,1
1388,1374,3
1389,1375,4
1391,1378,2
1392,1378,1
1393,1379,1
1394,1379,2
1395,1380,4
1396,1380,2
1397,1383,2
1398,1383,4
1399,1384,2
1400,1385,3
1401,1385,4
1402,1386,1
1403,1386,4
1404,1387,3
1405,1389,1
1407,1390,2
1409,1391,3
1410,1394,2
1411,1394,1
1412,1396,2
1413,1397,4
1414,1397,3
1415,1398,2
1416,1398,1
1417,1399,1
1419,1400,2
1420,1403,4
1421,1403,2
1422,1406,3
1424,1408,1
1425,1408,2
1426,1409,2
1427,1410,3
1429,1411,2
1430,1412,2
1431,1412,4
1432,1413,2
1433,1414,3
1434,1414,4
1436,1415,4
1437,1416,2
1438,1416,1
1439,1417,3
1440,1417,2
1441,1418,4
1442,1420,1
1443,1420,2
1444,1421,3
1445,1422,3
1446,1424,2
1447,1424,3
1450,1427,3
1451,1428,2
1452,1428,3
1453,1429,1
1454,1430,3
1455,1433,1
1456,1433,2
1457,1434,3
1458,1435,4
1459,1435,2
1460,1438,2
1461,1438,4
1462,1439,4
1463,1439,2
1464,1440,2
1466,1442,2
1467,1444,4
1468,1444,2
1469,1445,3
1470,1447,2
1471,1447,4
1472,1448,4
1473,1450,3
1474,1450,2
1475,1453,1
1476,1455,2
1477,1456,2
1478,1456,4
1479,1457,1
1480,1457,4
1482,1459,2
1483,1460,3
1484,1462,3
1485,1462,2
1486,1464,4
1487,1465,4
1488,1468,2
1489,1468,4
1490,1469,1
1491,1469,3
1492,1472,4
1495,1475,2
1496,1476,2
1497,1476,1
1498,1477,4
1499,1478,2
1500,1479,2
1501,1480,3
1502,1481,3
1503,1483,4
1504,1484,4
1506,1486,3
1507,1487,2
1508,1488,4
1509,1494,3
1510,1495,3
1511,1498,4
1512,1499,3
1513,1499,1
1514,1500,3
1515,1500,2
1516,1501,1
1517,1502,1
1518,1503,4
1520,1505,3
1522,1508,3
1523,1511,4
1524,1511,2
1525,1512,3
1526,1514,1
1527,1514,3
1528,1515,2
1529,1515,4
1530,1516,4
1531,1516,2
1533,1518,4
1534,1519,4
1535,1519,2
1537,1522,3
1538,1522,4
1539,1524,2
1540,1525,3
1541,1525,2
1542,1526,3
1543,1526,2
1544,1527,4
1545,1527,1
1546,1528,4
1547,1528,2
1548,1529,3
1549,1529,4
1550,1530,3
1552,1531,3
1554,1532,3
1555,1533,1
1556,1533,3
1558,1535,4
1559,1536,3
1560,1537,3
1561,1539,3
1562,1539,2
1563,1540,4
1564,1540,2
1565,1541,1
1566,1542,1
1567,1544,2
1568,1547,2
1569,1547,4
1570,1549,2
1571,1549,3
1572,1550,2
1573,1550,1
1574,1551,1
1575,1551,3
1576,1552,3
1577,1555,2
1578,1556,2
1579,1558,2
1580,1561,1
1581,1564,3
1583,1567,4
1584,1568,4
1585,1568,2
1586,1569,2
1587,1570,4
1588,1572,4
1589,1572,1
1590,1573,3
1591,1574,4
1592,1574,3
1593,1575,4
1594,1575,1
1595,1578,1
1596,1579,2
1597,1579,4
1598,1581,2
1599,1581,3
1600,1582,1
1601,1583,3
1602,1583,4
1603,1584,1
1604,1585,2
1605,1585,4
1606,1586,2
1607,1587,1
1608,1588,3
1610,1592,1
1611,1592,4
1612,1593,2
1613,1593,4
1615,1597,1
1616,1598,2
1617,1599,3
1618,1600,2
1619,1601,1
1620,1601,3
1621,1602,2
1622,1603,4
1623,1604,1
1624,1604,4
1625,1605,4
1627,1608,2
1628,1609,4
1629,1610,3
1630,1610,1
1631,1611,3
1632,1613,3
1633,1614,4
1634,1615,3
1636,1616,3
1637,1617,4
1638,1617,3
1639,1618,2
1640,1618,1
1641,1619,2
1642,1620,2
1643,1622,2
1645,1623,4
1646,1624,1
1647,1625,2
1648,1626,1
1649,1626,3
1650,1627,2
1652,1628,1
1653,1632,4
1654,1632,3
1655,1634,2
1656,1634,3
1657,1635,2
1658,1636,2
1659,1637,2
1660,1640,2
1661,1640,3
1662,1645,2
1663,1646,2
1664,1648,4
1665,1648,3
1666,1650,2
1667,1651,3
1668,1651,2
1669,1652,2
1670,1653,3
1671,1653,2
1672,1654,3
1673,1655,4
1674,1655,2
1675,1657,1
1676,1659,2
1677,1659,1
1678,1660,1
1679,1660,2
1680,1661,1
1681,1662,2
1682,1663,3
1683,1663,2
1685,1665,2
1686,1665,4
1687,1667,3
1688,1668,4
1689,1668,3
1690,1670,2
1691,1670,3
1692,1671,2
1694,1673,2
1695,1673,1
1696,1674,2
1697,1674,1
1698,1675,3
1699,1675,1
1702,1680,3
1703,1680,1
1704,1681,3
1705,1683,3
1706,1685,2
1707,1685,4
1709,1687,2
1710,1687,3
1711,1688,3
1713,1690,2
1714,1690,1
1715,1692,2
1716,1693,2
1718,1694,3
1719,1694,4
1720,1695,1
1721,1695,2
1722,1696,3
1723,1696,2
1724,1697,3
1725,1698,2
1726,1698,4
1727,1701,2
1729,1703,4
1731,1704,3
1732,1704,4
1733,1705,4
1734,1705,2
1736,1707,2
1737,1708,3
1738,1708,4
1739,1710,4
1740,1710,3
1741,1712,1
1742,1713,2
1743,1714,3
1744,1714,4
1745,1715,1
1746,1715,2
1747,1717,3
1749,1718,4
1750,1718,2
1751,1719,3
1752,1719,1
1753,1720,4
1754,1720,2
1755,1723,3
1756,1724,3
1757,1725,2
1758,1725,1
1759,1726,2
1760,1727,1
1761,1729,1
1762,1730,1
1763,1732,3
1764,1732,1
1766,1733,2
1767,1734,1
1768,1734,3
1769,1735,1
1770,1735,3
1771,1736,2
1772,1737,4
1773,1738,4
1774,1739,4
1775,1740,4
1776,1740,2
1777,1741,4
1778,1741,3
1780,1743,1
1781,1743,3
1782,1745,1
1783,1745,4
1784,1746,1
1785,1747,3
1786,1750,4
1787,1750,2
1788,1752,3
1789,1755,1
1790,1755,2
1791,1756,1
1792,1756,3
1793,1759,2
1794,1760,4
1795,1760,2
1796,1765,1
1797,1766,2
1798,1766,1
1799,1767,1
1800,1769,4
1803,1772,3
1804,1774,1
1805,1775,2
1806,1775,4
1808,1777,1
1809,1778,2
1810,1778,4
1811,1779,2
1812,1779,1
1813,1780,4
1814,1780,1
1815,1784,4
1817,1786,2
1818,1787,2
1819,1787,4
1821,1789,1
1822,1790,4
1823,1790,1
1824,1793,1
1825,1793,2
1826,1798,2
1827,1799,1
1828,1799,3
1829,1800,2
1830,1800,4
1831,1801,4
1832,1801,3
1833,1802,4
1834,1802,3
1835,1803,2
1836,1804,1
1838,1805,3
1839,1808,1
1840,1808,3
1842,1810,4
1843,1811,1
1844,1811,3
1845,1812,2
1846,1812,3
1848,1813,2
1849,1814,2
1850,1814,4
1851,1816,3
1852,1818,4
1853,1819,2
1854,1819,4
1855,1820,4
1856,1820,3
1857,1821,3
1858,1825,1
1859,1826,2
1860,1826,3
1861,1827,2
1862,1828,4
1863,1828,2
1864,1829,2
1865,1829,3
1866,1830,1
1868,1832,2
1869,1832,4
1870,1833,2
1871,1833,3
1872,1834,2
1873,1834,1
1874,1835,2
1875,1836,2
1876,1836,3
1878,1838,2
1880,1840,3
1881,1840,4
1882,1842,4
1883,1843,4
1884,1843,3
1885,1846,3
1886,1846,1
1888,1847,3
1889,1848,4
1890,1848,2
1892,1850,2
1893,1852,3
1895,1853,4
1896,1853,3
1897,1855,3
1898,1855,2
1899,1856,1
1900,1856,2
1901,1857,2
1904,1860,1
1905,1860,2
1906,1861,3
1907,1862,3
1908,1862,1
1910,1866,1
1912,1867,2
1914,1868,3
1915,1869,3
1916,1869,4
1917,1870,4
1918,1871,1
1919,1874,4
1921,1875,4
1922,1876,3
1923,1878,1
1924,1878,2
1925,1879,2
1926,1880,4
1927,1881,2
1928,1881,1
1929,1882,2
1930,1882,3
1932,1884,4
1933,1885,4
1934,1886,4
1935,1887,2
1936,1889,2
1937,1890,4
1938,1890,2
1940,1895,1
1941,1897,1
1942,1901,2
1943,1901,1
1946,1904,3
1947,1905,3
1948,1906,4
1950,1907,2
1951,1908,3
1952,1910,2
1953,1911,4
1954,1911,3
1955,1912,2
1957,1913,4
1958,1913,1
1959,1915,3
1960,1918,4
1961,1918,1
1962,1919,3
1963,1919,2
1964,1920,2
1966,1921,4
1967,1921,2
1968,1923,4
1969,1923,2
1970,1924,1
1971,1924,3
1972,1926,3
1973,1926,4
1974,1928,3
1975,1928,2
1976,1929,2
1977,1929,3
1979,1932,3
1980,1932,2
1981,1933,4
1982,1933,3
1983,1934,2
1984,1935,2
1985,1935,3
1986,1936,1
1987,1936,4
1988,1937,2
1989,1937,3
1990,1938,2
1991,1939,4
1992,1940,1
1993,1940,2
1994,1942,4
1996,1943,3
1997,1947,4
1998,1948,4
1999,1948,3
2000,1949,3
2001,1949,1
2002,1950,3
2003,1952,2
2004,1952,3
2005,1953,1
2006,1953,3
2007,1954,3
2008,1955,2
2009,1955,3
2010,1956,2
2011,1956,3
2013,1959,3
2014,1960,4
2016,1961,4
2017,1961,2
2018,1962,2
2019,1962,1
2021,1965,1
2022,1965,3
2023,1966,4
2024,1966,3
2026,1969,2
2027,1969,1
2028,1972,2
2029,1972,3
2031,1976,1
2032,1977,4
2033,1977,3
2035,1979,2
2036,1982,3
2037,1982,4
2039,1983,2
2040,1984,4
2041,1985,1
2042,1986,2
2043,1987,4
2044,1989,2
2045,1989,4
2046,1991,1
2047,1993,4
2049,1996,2
2051,1997,1
2052,1998,2
2053,1998,3
2054,2000,3
2056,2002,2
2057,2002,3
2058,2003,4
2059,2006,1
2060,2007,1
2061,2008,3
2062,2009,4
2063,2009,2
2064,2011,2
2065,2011,4
2066,2012,2
2067,2012,3
2068,2013,4
2070,2015,4
2071,2015,2
2072,2016,3
2073,2019,4
2074,2020,3
2075,2022,3
2076,2025,2
2077,2025,4
2078,2026,3
2079,2027,2
2080,2027,3
2081,2028,4
2082,2029,3
2083,2030,3
2084,2032,2
2085,2033,3
2086,2035,3
2087,2038,1
2088,2038,3
2089,2040,3
2090,2041,4
2091,2042,2
2092,2042,3
2093,2043,4
2094,2043,2
2095,2044,1
2096,2046,3
2097,2046,4
2098,2047,1
2099,2048,2
2100,2048,4
2101,2051,4
2102,2051,3
2103,2052,3
2104,2054,1
2105,2055,3
2106,2055,4
2107,2056,4
2108,2056,3
2110,2057,3
2111,2059,2
2112,2061,4
2113,2064,4
2114,2065,2
2116,2066,2
2117,2067,2
2118,2068,4
2120,2071,4
2121,2071,1
2122,2073,2
2124,2074,4
2125,2076,2
2126,2077,4
2127,2077,3
2128,2078,4
2129,2078,2
2130,2079,1
2131,2079,3
2132,2080,4
2133,2081,2
2135,2082,4
2136,2084,4
2138,2086,3
2139,2086,4
2140,2087,4
2141,2089,4
2142,2090,2
2143,2091,2
2144,2093,2
2145,2093,4
2146,2094,2
2147,2095,3
2148,2096,4
2149,2098,3
2150,2102,1
2151,2102,3
2154,2106,4
2155,2107,2
2156,2110,3
2157,2112,2
2158,2112,1
2159,2114,3
2160,2116,2
2161,2117,2
2162,2117,3
2163,2120,3
2164,2121,4
2166,2122,2
2167,2123,4
2168,2123,2
2169,2125,4
2171,2126,2
2172,2126,4
2173,2129,2
2174,2130,3
2175,2132,4
2176,2133,2
2177,2133,4
2178,2134,3
2179,2135,3
2181,2136,4
2182,2138,4
2183,2139,2
2184,2139,3
2185,2140,1
2186,2140,2
2187,2142,2
2189,2144,4
2190,2146,3
2192,2147,4
2193,2147,3
2194,2148,2
2195,2148,3
2196,2154,2
2197,2154,3
2198,2155,1
2199,2155,4
2200,2156,3
2201,2156,4
2202,2157,4
2204,2159,1
2205,2159,4
2206,2160,1
2207,2160,4
2208,2161,3
2209,2161,2
2210,2163,2
2211,2163,1
2212,2165,1
2213,2166,3
2214,2169,1
2215,2169,4
2216,2170,3
2217,2170,4
